mcp_detail_url,github_url,name,description,language,category,tags,overview,readme,github_stars
https://mcp.so/server/image-tools-mcp/kshern,https://github.com/kshern/image-tools-mcp,Image Tools Mcp,"A Model Context Protocol (MCP) service for retrieving image dimensions and compressing images, supporting both URL and local file sources.",English,,images compress; figma; tinyPNG,no content,"# Image Tools MCP

[![smithery badge](https://smithery.ai/badge/@kshern/image-tools-mcp)](https://smithery.ai/server/@kshern/image-tools-mcp)

A Model Context Protocol (MCP) service for retrieving image dimensions and compressing images, supporting both URL and local file sources.

_[ä¸­æ–‡æ–‡æ¡£](./README_zh.md)_

## Features

- Retrieve image dimensions from URLs
- Get image dimensions from local files
- Compress images from URLs using TinyPNG API
- Compress local images using TinyPNG API
- Convert images to different formats (webp, jpeg/jpg, png)
- Returns width, height, type, MIME type, and compression information

### Example Results

![Example Result 1](./public/image_gemini_1.jpg)
![Example Result 2](./public/image_gemini_2.jpg)

![Example Result 1](./public/image_1.png)
![Example Result 2](./public/image_2.png)

download from figma url and compress
![Example Result 3](./public/image_figma_url.png)

## Usage

### Using as an MCP Service

This service provides five tool functions:

1. `get_image_size` - Get dimensions of remote images
2. `get_local_image_size` - Get dimensions of local images
3. `compress_image_from_url` - Compress remote images using TinyPNG API
4. `compress_local_image` - Compress local images using TinyPNG API
5. `figma` - Fetch image links from Figma API and compress them using TinyPNG API

### Client Integration

To use this MCP service, you need to connect to it from an MCP client. Here are examples of how to integrate with different clients:

#### Usage

```json
{
  ""mcpServers"": {
    ""image-tools"": {
      ""command"": ""npx"",
      ""args"": [""image-tools-mcp""],
      ""env"": {
        ""TINIFY_API_KEY"": ""<YOUR_TINIFY_API_KEY>"",
        ""FIGMA_API_TOKEN"": ""<YOUR_FIGMA_API_TOKEN>""
      }
    }
  }
}
```

#### Using with MCP Client Library

````typescript
import { McpClient } from ""@modelcontextprotocol/client"";

// Initialize the client
const client = new McpClient({
  transport: ""stdio"" // or other transport options
});

// Connect to the server
await client.connect();

// Get image dimensions from URL
const urlResult = await client.callTool(""get_image_size"", {
  options: {
    imageUrl: ""https://example.com/image.jpg""
  }
});
console.log(JSON.parse(urlResult.content[0].text));
// Output: { width: 800, height: 600, type: ""jpg"", mime: ""image/jpeg"" }

// Get image dimensions from local file
const localResult = await client.callTool(""get_local_image_size"", {
  options: {
    imagePath: ""D:/path/to/image.png""
  }
});
console.log(JSON.parse(localResult.content[0].text));
// Output: { width: 1024, height: 768, type: ""png"", mime: ""image/png"", path: ""D:/path/to/image.png"" }

// Compress image from URL
const compressUrlResult = await client.callTool(""compress_image_from_url"", {
  options: {
    imageUrl: ""https://example.com/image.jpg"",
    outputFormat: ""webp"" // Optional: convert to webp, jpeg/jpg, or png
  }
});
console.log(JSON.parse(compressUrlResult.content[0].text));
// Output: { originalSize: 102400, compressedSize: 51200, compressionRatio: ""50.00%"", tempFilePath: ""/tmp/compressed_1615456789.webp"", format: ""webp"" }

// Compress local image
const compressLocalResult = await client.callTool(""compress_local_image"", {
  options: {
    imagePath: ""D:/path/to/image.png"",
    outputPath: ""D:/path/to/compressed.webp"", // Optional
    outputFormat: ""image/webp"" // Optional: convert to image/webp, image/jpeg, or image/png
  }
});
console.log(JSON.parse(compressLocalResult.content[0].text));
// Output: { originalSize: 102400, compressedSize: 51200, compressionRatio: ""50.00%"", outputPath: ""D:/path/to/compressed.webp"", format: ""webp"" }

// Fetch image links from Figma API

const figmaResult = await client.callTool(""figma"", {
  options: {
    figmaUrl: ""https://www.figma.com/file/XXXXXXX""
  }
});
console.log(JSON.parse(figmaResult.content[0].text));
// Output: { imageLinks: [""https://example.com/image1.jpg"", ""https://example.com/image2.jpg""] }

### Tool Schemas

#### get_image_size

```typescript
{
  options: {
    imageUrl: string // URL of the image to retrieve dimensions for
  }
}
````

#### get_local_image_size

```typescript
{
  options: {
    imagePath: string; // Absolute path to the local image file
  }
}
```

#### compress_image_from_url

```typescript
{
  options: {
    imageUrl: string // URL of the image to compress
    outputFormat?: ""image/webp"" | ""image/jpeg"" | ""image/jpg"" | ""image/png"" // Optional output format
  }
}
```

#### compress_local_image

```typescript
{
  options: {
    imagePath: string // Absolute path to the local image file
    outputPath?: string // Optional absolute path for the compressed output image
    outputFormat?: ""image/webp"" | ""image/jpeg"" | ""image/jpg"" | ""image/png"" // Optional output format
  }
}
```

#### figma

```typescript
{
  options: {
    figmaUrl: string; // URL of the Figma file to fetch image links from
  }
}
```

## Changelog

- **2025-05-12:** Updated Figma API to support additional parameters, including 2x image scaling.

## Technical Implementation

This project is built on the following libraries:

- [probe-image-size](https://github.com/nodeca/probe-image-size) - For image dimension detection
- [tinify](https://github.com/tinify/tinify-nodejs) - For image compression via the TinyPNG API
- [figma-api](https://github.com/figma/api) - For fetching image links from Figma API

## Environment Variables

- `TINIFY_API_KEY` - Required for image compression functionality. Get your API key from [TinyPNG](https://tinypng.com/developers)
  - When not provided, the compression tools (`compress_image_from_url` and `compress_local_image`) will not be registered
- `FIGMA_API_TOKEN` - Required for fetching image links from Figma API. Get your API token from [Figma](https://www.figma.com/developers)
  - When not provided, the Figma tool (`figma`) will not be registered

Note: The basic image dimension tools (`get_image_size` and `get_local_image_size`) are always available regardless of API keys.

## License

MIT
",6
https://mcp.so/server/-Creating-a-MCP-Server-for-Claude-AI-Assistant-to-interact-with-GitHub-and-demonstrate-its-Use-/Preeti75,https://github.com/Preeti75/-Creating-a-MCP-Server-for-Claude-AI-Assistant-to-interact-with-GitHub-and-demonstrate-its-Use-,""" Creating-a-MCP-Server-for-Claude-AI-Assistant-to-interact-with-GitHub-and-demonstrate-its-Use """,""" Creating a MCP Server for Claude AI Assistant to interact with GitHub and demonstrate its Use """,English,research-and-data,mathgpt; math-solver; math-assistant,"What is the MCP Server for Claude AI? The MCP Server for Claude AI is a tool that allows the Claude AI Assistant to interact with GitHub, enabling users to manage their repositories and enhance their development workflow. How to use the MCP Server for Claude AI? To use the MCP Server, set up the server by following the installation steps, configure it with your GitHub account, and then use Claude AI to query and manage your GitHub repositories. Key features of the MCP Server for Claude AI? Direct interaction with GitHub repositories through Claude AI. Ability to read/write files and generate insights from your code. Enhanced development workflow with AI assistance. Use cases of the MCP Server for Claude AI? Managing GitHub repositories directly through AI commands. Generating insights and explanations for projects. Creating and managing new repositories with AI assistance. FAQ from the MCP Server for Claude AI? Can the MCP Server work with other APIs? Yes, it can be configured to work with any application that has an API, such as Spotify or Twitter. What are the prerequisites for setting up the MCP Server? You need Node.js, npm, Claude Desktop, and a GitHub account with appropriate permissions. Is there any cost associated with using the MCP Server? The MCP Server is free to use, but you may need to check the API usage policies of the services you integrate.","# "" Creating-a-MCP-Server-for-Claude-AI-Assistant-to-interact-with-GitHub-and-demonstrate-its-Use ""


## Requirements:
  Choose any application with an API (Spotify, GitHub, Twitter or any of your favorite one etc.).I have chosen GitHub.
  Create an MCP server and demonstrate it's use with Claude AI Assistant.

## Overview:
  The Model Context Protocol (MCP) server, a powerful tool introduced by Anthropic, bridges the gap between your AI assistant and your GitHub repository. By setting up an MCP server, you can directly query your code, read/write files, generate insights, and step-up your development workflow.

## Prerequisites:
  Before you begin, ensure you have the following installed on your system:
 1. Node.js and npm (Node Package Manager)
 2. The latest version of Claude Desktop
 3. A GitHub account with appropriate permissions

## Steps Taken:
Step 1: Generate a GitHub Personal Access Token ,

Step 2: Install the GitHub MCP Server in Claude AI Assistant,

Step 3: Configure the MCP Server,

Step 4: Update the Claude Desktop Coniguration by editing the config.json file,

Step 5: Restart Claude Desktop,

Step 6: Verify the GitHub Integration by checking how Claude AI is able to access my GitHub Repositories and work on them like displaying all my Repos,Explaining the Project , Displaying Project Structure,
        Creating a New Repository and working on it and much more work can be done.
        
## Technologies Used:
1.Claude AI Assistant : 3.7 Sonnet

2.Node js : 22.14.0

3.npm : 10.9.2

4.Visual Studio Code

5.Model Context Protocol (MCP) Server

6.GitHub Server

## Attachments:
Attaching the Screenshots folder of the Assignment done .
![Claude_Accessing_Preeti_GitHub_Repositories](https://github.com/user-attachments/assets/bc0924bd-0e31-4252-a5bf-2fda56e278a0)
![Claude_Creating_A_New_Repository_in_my_GitHub_Account](https://github.com/user-attachments/assets/7237deb9-3aca-4ad6-b53d-e7e6bdb8c822)




## Contact / Made By:
Preeti Shrivastava

GitHub Username : Preeti75

GitHub Account:github.com/Preeti75
",0
https://mcp.so/server/-toast-mcp-server/naru-sensei,https://github.com/naru-sensei/-toast-mcp-server,Windows 10 ãŠã‚ˆã³ macOS é€šçŸ¥æ©Ÿèƒ½ä»˜ã MCP ã‚µãƒ¼ãƒãƒ¼,A Model Context Protocol (MCP) server with Windows 10 desktop notifications support. It processes notification requests from MCP clients like VSCode Cline and displays customizable desktop notifications using win10toast.,English,developer-tools,mcp-server; notification; desktop-notifications,"What is the MCP Server? The MCP Server is a Model Context Protocol (MCP) server designed to display desktop notifications on Windows 10 and macOS. It processes notification requests from MCP clients like VSCode Cline and utilizes win10toast for Windows and osascript for macOS to show customizable notifications. How to use the MCP Server? To use the MCP Server, run the server with the command python mcp_server.py --port 8000 --host 0.0.0.0 , and then trigger notifications from an MCP client such as VSCode Cline. Key features of the MCP Server? Supports Model Context Protocol for communication with clients. Displays customizable desktop notifications on Windows and macOS. Handles both synchronous and asynchronous requests. Provides a simple API for triggering notifications. Use cases of the MCP Server? Sending notifications from development tools like VSCode. Displaying alerts or messages from various applications. Customizing notification parameters for different use cases. FAQ from the MCP Server? Can the MCP Server run on both Windows and macOS? Yes! The MCP Server is designed to work on both operating systems. How do I customize notifications? You can customize the title, message, display time, and more through the server's API. Is there a limit to the number of clients that can connect? No, the server can handle multiple simultaneous client connections.","# Windows 10 ãŠã‚ˆã³ macOS é€šçŸ¥æ©Ÿèƒ½ä»˜ã MCP ã‚µãƒ¼ãƒãƒ¼

## ãƒ—ãƒ­ã‚¸ã‚§ã‚¯ãƒˆæ¦‚è¦
ã“ã®ãƒ—ãƒ­ã‚¸ã‚§ã‚¯ãƒˆã¯ã€ãƒ‡ã‚¹ã‚¯ãƒˆãƒƒãƒ—é€šçŸ¥ã‚’è¡¨ç¤ºã§ãã‚‹ Model Context Protocol (MCP) ã‚µãƒ¼ãƒãƒ¼ã‚’ä½œæˆã™ã‚‹ã“ã¨ã‚’ç›®çš„ã¨ã—ã¦ã„ã¾ã™ã€‚Windows 10 ã§ã¯ win10toast ãƒ©ã‚¤ãƒ–ãƒ©ãƒªã‚’ä½¿ç”¨ã—ã€macOS ã§ã¯ osascript ã‚’ä½¿ç”¨ã—ã¦é€šçŸ¥ã‚’è¡¨ç¤ºã—ã¾ã™ã€‚ã“ã®ã‚µãƒ¼ãƒãƒ¼ã¯ MCP ã‚¯ãƒ©ã‚¤ã‚¢ãƒ³ãƒˆï¼ˆVSCode Cline ãªã©ï¼‰ã‹ã‚‰ã®ãƒªã‚¯ã‚¨ã‚¹ãƒˆã‚’å—ã‘å–ã‚Šã€ãã‚Œã«åŸºã¥ã„ã¦ãƒ‡ã‚¹ã‚¯ãƒˆãƒƒãƒ—é€šçŸ¥ã‚’è¡¨ç¤ºã—ã¾ã™ã€‚

## è¦ä»¶

### æ©Ÿèƒ½è¦ä»¶

1. **MCP ãƒ—ãƒ­ãƒˆã‚³ãƒ«ã‚µãƒãƒ¼ãƒˆ**
   - MCP ã‚¯ãƒ©ã‚¤ã‚¢ãƒ³ãƒˆã¨ã®é€šä¿¡ã‚’ç¢ºç«‹ã™ã‚‹ãŸã‚ã® Model Context Protocol ã®å®Ÿè£…
   - æœ€æ–°ã® MCP ä»•æ§˜ã®ã‚µãƒãƒ¼ãƒˆï¼ˆVSCode Cline ã¨ã®å®Œå…¨ãªäº’æ›æ€§ã‚’æä¾›ï¼‰
   - åŒæœŸãŠã‚ˆã³éåŒæœŸãƒªã‚¯ã‚¨ã‚¹ãƒˆã®å‡¦ç†

2. **é€šçŸ¥ã‚·ã‚¹ãƒ†ãƒ **
   - Windows 10 ã§ã¯ win10toast ãƒ©ã‚¤ãƒ–ãƒ©ãƒªã‚’ä½¿ç”¨ã—ã¦ãƒ‡ã‚¹ã‚¯ãƒˆãƒƒãƒ—é€šçŸ¥ã‚’è¡¨ç¤º
   - macOS ã§ã¯ osascript ã‚’ä½¿ç”¨ã—ã¦é€šçŸ¥ã‚»ãƒ³ã‚¿ãƒ¼ã«é€šçŸ¥ã‚’è¡¨ç¤º
   - ã‚«ã‚¹ã‚¿ãƒã‚¤ã‚ºå¯èƒ½ãªé€šçŸ¥ãƒ‘ãƒ©ãƒ¡ãƒ¼ã‚¿ã®ã‚µãƒãƒ¼ãƒˆï¼š
     - ã‚¿ã‚¤ãƒˆãƒ«
     - ãƒ¡ãƒƒã‚»ãƒ¼ã‚¸å†…å®¹
     - è¡¨ç¤ºæ™‚é–“
     - ã‚¢ã‚¤ã‚³ãƒ³ï¼ˆWindows ã®ã¿ã€ã‚ªãƒ—ã‚·ãƒ§ãƒ³ï¼‰
     - ã‚µãƒ–ã‚¿ã‚¤ãƒˆãƒ«ï¼ˆmacOS ã®ã¿ã€ã‚ªãƒ—ã‚·ãƒ§ãƒ³ï¼‰
     - é€šçŸ¥éŸ³ï¼ˆmacOS ã®ã¿ã€ã‚ªãƒ—ã‚·ãƒ§ãƒ³ï¼‰
     - é€šçŸ¥ã‚¿ã‚¤ãƒ—ï¼ˆæƒ…å ±ã€è­¦å‘Šã€ã‚¨ãƒ©ãƒ¼ã€æˆåŠŸï¼‰

3. **ã‚¯ãƒ©ã‚¤ã‚¢ãƒ³ãƒˆæ¥ç¶š**
   - è¨­å®šå¯èƒ½ãªãƒãƒƒãƒˆãƒ¯ãƒ¼ã‚¯ã‚¤ãƒ³ã‚¿ãƒ¼ãƒ•ã‚§ãƒ¼ã‚¹ã§ã®ãƒªã‚¹ãƒ‹ãƒ³ã‚°ï¼ˆlocalhost ã® 127.0.0.1 ã ã‘ã§ãªãã€ã™ã¹ã¦ã®ã‚¤ãƒ³ã‚¿ãƒ¼ãƒ•ã‚§ãƒ¼ã‚¹ã«å¯¾å¿œã™ã‚‹ 0.0.0.0 ã§ã‚‚ï¼‰
   - è¨­å®šå¯èƒ½ãªãƒãƒ¼ãƒˆï¼ˆãƒ‡ãƒ•ã‚©ãƒ«ãƒˆ: 8000ï¼‰
   - è¤‡æ•°ã®åŒæ™‚ã‚¯ãƒ©ã‚¤ã‚¢ãƒ³ãƒˆæ¥ç¶šã®å‡¦ç†
   - æ¥ç¶šå•é¡Œã«å¯¾ã™ã‚‹é©åˆ‡ãªã‚¨ãƒ©ãƒ¼å‡¦ç†

4. **ã‚³ãƒãƒ³ãƒ‰å‡¦ç†**
   - MCP ã‚¯ãƒ©ã‚¤ã‚¢ãƒ³ãƒˆã‹ã‚‰ã®é€šçŸ¥ã‚³ãƒãƒ³ãƒ‰ã®å‡¦ç†
   - é€šçŸ¥ã‚’ãƒˆãƒªã‚¬ãƒ¼ã™ã‚‹ãŸã‚ã®ã‚·ãƒ³ãƒ—ãƒ«ãª API ã®ã‚µãƒãƒ¼ãƒˆ
   - ã‚³ãƒãƒ³ãƒ‰æ¤œè¨¼ã¨é©åˆ‡ãªã‚¨ãƒ©ãƒ¼ãƒ¬ã‚¹ãƒãƒ³ã‚¹ã®æä¾›

### æŠ€è¡“è¦ä»¶

1. **ã‚µãƒ¼ãƒãƒ¼å®Ÿè£…**
   - å®Ÿè£…ã«ã¯ Python 3.8 ä»¥ä¸Šã‚’ä½¿ç”¨
   - asyncio ã¾ãŸã¯åŒæ§˜ã®ãƒ©ã‚¤ãƒ–ãƒ©ãƒªã‚’ä½¿ç”¨ã—ãŸéåŒæœŸã‚µãƒ¼ãƒãƒ¼ã¨ã—ã¦å®Ÿè£…
   - MCP ã‚µãƒ¼ãƒãƒ¼å®Ÿè£…ã®ãƒ™ã‚¹ãƒˆãƒ—ãƒ©ã‚¯ãƒ†ã‚£ã‚¹ã«å¾“ã†

2. **ä¾å­˜é–¢ä¿‚**
   - Windows 10 ãƒ‡ã‚¹ã‚¯ãƒˆãƒƒãƒ—é€šçŸ¥ç”¨ã® win10toast
   - macOS é€šçŸ¥ç”¨ã® osascriptï¼ˆã‚·ã‚¹ãƒ†ãƒ ã«æ¨™æº–æ­è¼‰ï¼‰
   - MCP ãƒ—ãƒ­ãƒˆã‚³ãƒ«å®Ÿè£…ã«å¿…è¦ãªãƒ©ã‚¤ãƒ–ãƒ©ãƒª
   - å¤–éƒ¨ä¾å­˜é–¢ä¿‚ã‚’æœ€å°é™ã«æŠ‘ãˆã‚‹

3. **è¨­å®š**
   - ã‚³ãƒãƒ³ãƒ‰ãƒ©ã‚¤ãƒ³å¼•æ•°ã«ã‚ˆã‚‹è¨­å®šã®ã‚µãƒãƒ¼ãƒˆ
   - ç’°å¢ƒå¤‰æ•°ã«ã‚ˆã‚‹è¨­å®šã®ã‚µãƒãƒ¼ãƒˆ
   - ã™ã¹ã¦ã®è¨­å®šã«å¯¾ã™ã‚‹åˆç†çš„ãªãƒ‡ãƒ•ã‚©ãƒ«ãƒˆå€¤ã®æä¾›

4. **ãƒ­ã‚°è¨˜éŒ²ã¨ã‚¨ãƒ©ãƒ¼å‡¦ç†**
   - åŒ…æ‹¬çš„ãªãƒ­ã‚°ã‚·ã‚¹ãƒ†ãƒ ã®å®Ÿè£…
   - ã™ã¹ã¦ã®ã‚¯ãƒ©ã‚¤ã‚¢ãƒ³ãƒˆæ¥ç¶šã€ã‚³ãƒãƒ³ãƒ‰ã€ã‚¨ãƒ©ãƒ¼ã®ãƒ­ã‚°è¨˜éŒ²
   - æ„å‘³ã®ã‚ã‚‹ã‚¨ãƒ©ãƒ¼ãƒ¡ãƒƒã‚»ãƒ¼ã‚¸ã‚’å«ã‚€é©åˆ‡ãªä¾‹å¤–å‡¦ç†

### ãƒ†ã‚¹ãƒˆè¦ä»¶

1. **ãƒ†ã‚¹ãƒˆã‚¹ã‚¯ãƒªãƒ—ãƒˆ**
   - ã‚µãƒ¼ãƒãƒ¼ã®æ©Ÿèƒ½ã‚’å®Ÿè¨¼ã™ã‚‹ãƒ†ã‚¹ãƒˆã‚¹ã‚¯ãƒªãƒ—ãƒˆã®å«æœ‰
   - æ§˜ã€…ãªé€šçŸ¥ã‚¿ã‚¤ãƒ—ã®ä¾‹ç¤º

2. **ã‚¯ãƒ©ã‚¤ã‚¢ãƒ³ãƒˆäº’æ›æ€§**
   - VSCode Cline ã¨ã®äº’æ›æ€§ã®ç¢ºä¿
   - ã‚¯ãƒ©ã‚¤ã‚¢ãƒ³ãƒˆå›ºæœ‰ã®è¨­å®šè¦ä»¶ã®ãƒ‰ã‚­ãƒ¥ãƒ¡ãƒ³ãƒˆåŒ–

## æˆæœç‰©

1. MCP ã‚µãƒ¼ãƒãƒ¼ã® Python å®Ÿè£…
2. æ©Ÿèƒ½ã‚’å®Ÿè¨¼ã™ã‚‹ãƒ†ã‚¹ãƒˆã‚¹ã‚¯ãƒªãƒ—ãƒˆ
3. ã™ã¹ã¦ã®ä¾å­˜é–¢ä¿‚ã‚’ãƒªã‚¹ãƒˆã—ãŸ requirements.txt
4. ä½¿ç”¨æ–¹æ³•ã¨è¨­å®šã«é–¢ã™ã‚‹ãƒ‰ã‚­ãƒ¥ãƒ¡ãƒ³ãƒˆ
5. ä¸€èˆ¬çš„ãªå•é¡Œã®ãƒˆãƒ©ãƒ–ãƒ«ã‚·ãƒ¥ãƒ¼ãƒ†ã‚£ãƒ³ã‚°ã‚¬ã‚¤ãƒ‰

## å®Ÿè£…ä¸Šã®æ³¨æ„

- ã‚µãƒ¼ãƒãƒ¼ãŒ localhost ã ã‘ã§ãªãã€ã™ã¹ã¦ã®ã‚¤ãƒ³ã‚¿ãƒ¼ãƒ•ã‚§ãƒ¼ã‚¹ï¼ˆ0.0.0.0ï¼‰ã«ãƒã‚¤ãƒ³ãƒ‰ã™ã‚‹ã‚ˆã†ã«ã™ã‚‹
- åŒæ™‚ãƒªã‚¯ã‚¨ã‚¹ãƒˆã‚’å‡¦ç†ã™ã‚‹ãŸã‚ã®é©åˆ‡ãªã‚¹ãƒ¬ãƒƒãƒ‡ã‚£ãƒ³ã‚°ã¾ãŸã¯éåŒæœŸãƒ‘ã‚¿ãƒ¼ãƒ³ã‚’ä½¿ç”¨ã™ã‚‹
- é©åˆ‡ãªã‚»ã‚­ãƒ¥ãƒªãƒ†ã‚£å¯¾ç­–ï¼ˆå…¥åŠ›æ¤œè¨¼ãªã©ï¼‰ã‚’å«ã‚ã‚‹
- æ¥ç¶šå•é¡Œã®ãƒ‡ãƒãƒƒã‚°ã®ãŸã‚ã®è©³ç´°ãªãƒ­ã‚°ã‚ªãƒ—ã‚·ãƒ§ãƒ³ã‚’æä¾›ã™ã‚‹
- ã‚µãƒ¼ãƒãƒ¼ã®é©åˆ‡ãªã‚·ãƒ£ãƒƒãƒˆãƒ€ã‚¦ãƒ³ã‚’å®Ÿè£…ã™ã‚‹

## ä½¿ç”¨ä¾‹

å®Œæˆã—ãŸã‚µãƒ¼ãƒãƒ¼ã¯æ¬¡ã®ã‚ˆã†ã«å®Ÿè¡Œã§ãã‚‹ã‚ˆã†ã«ã™ã‚‹ï¼š

```bash
python mcp_server.py --port 8000 --host 0.0.0.0
```

ãã—ã¦ã€VSCode Cline ã¾ãŸã¯ä»–ã® MCP ã‚¯ãƒ©ã‚¤ã‚¢ãƒ³ãƒˆã‹ã‚‰ MCP ãƒ—ãƒ­ãƒˆã‚³ãƒ«ã‚’ä»‹ã—ã¦é€šçŸ¥ã‚’ãƒˆãƒªã‚¬ãƒ¼ã§ãã‚‹ã‚ˆã†ã«ã™ã‚‹ã€‚
",3
https://mcp.so/server/.net-types-explorer-mcp-server/V0v1kkk,,404,,,,,,,
https://mcp.so/server/05-make-your-mcp-server/ollama-tlms-golang,https://github.com/ollama-tlms-golang/05-make-your-mcp-server,Creating an MCP Server in Go and Serving it with Docker,,,developer-tools,mcp; docker; go; server,"What is the MCP Server? The MCP Server is a tool created in Go that allows users to fetch webpage content using the Model Context Protocol (MCP) and the curl utility. How to use the MCP Server? To use the MCP Server, you need to build it using Docker and then run it with a configuration file for mcphost. You can request webpage content by providing a URL. Key features of the MCP Server? Fetches webpage content using curl Simple implementation in Go Dockerized for easy deployment Use cases of the MCP Server? Retrieving content from web pages for analysis. Integrating with LLMs to enhance their capabilities. Serving as a backend tool for applications needing web data. FAQ from the MCP Server? What is required to run the MCP Server? You need Docker installed and a basic understanding of Go. Can I customize the tools provided by the MCP Server? Yes! You can add more tools by modifying the server code. Is the MCP Server open-source? Yes! The MCP Server is available on GitHub.","# Creating an MCP Server in Go and Serving it with Docker

## Introduction

Today we'll look at how to create an MCP server in Go and serve it with Docker.

Prerequisites: having read [Understanding the Model Context Protocol (MCP)](https://k33g.hashnode.dev/understanding-the-model-context-protocol-mcp)

To write an MCP server, there are several official SDKs:

- [TypeScript SDK](https://github.com/modelcontextprotocol/typescript-sdk)
- [Python SDK](https://github.com/modelcontextprotocol/python-sdk)
- [Kotlin SDK](https://github.com/modelcontextprotocol/kotlin-sdk)

In recent years, I've developed an appetite for Go, so I looked around to see if there was a Go implementation. On this page [https://github.com/punkpeye/awesome-mcp-servers?tab=readme-ov-file#frameworks](https://github.com/punkpeye/awesome-mcp-servers?tab=readme-ov-file#frameworks), I found several, notably [https://github.com/mark3labs/mcp-go](https://github.com/mark3labs/mcp-go), by the creator of `mcphost` (which I discuss and use in the [previous blog post](https://k33g.hashnode.dev/understanding-the-model-context-protocol-mcp)).

The advantage of the `mcp-go` project is that it's simple and also provides tools to develop an MCP client, which will be very useful for a future blog post.

## Creating an MCP Server

I won't detail or implement all the possibilities of an MCP server here. I'll just implement the essentials:

- Provide a list of tools for the LLM
- Execute these tools when the LLM invokes them

When I use an LLM, there's one thing I'd like to be able to do: give it a website link so it can find information there, make a summary for me, etc.

So I created an MCP server that calls the `curl` utility with a URL parameter and returns its content. But let's look at the source code:

**`go.mod`**:
```go
module mcp-curl

go 1.23.4

require github.com/mark3labs/mcp-go v0.8.2
require github.com/google/uuid v1.6.0
```

**`main.go`**:
```go
package main

import (
	""context""
	""fmt""
	""os/exec""

	""github.com/mark3labs/mcp-go/mcp""
	""github.com/mark3labs/mcp-go/server""
)

func main() {
	// Create MCP server
	s := server.NewMCPServer(
		""mcp-curl"",
		""1.0.0"",
	)

	// Add a tool
	tool := mcp.NewTool(""use_curl"",
		mcp.WithDescription(""fetch this webpage""),
		mcp.WithString(""url"",
			mcp.Required(),
			mcp.Description(""url of the webpage to fetch""),
		),
	)

	// Add a tool handler
	s.AddTool(tool, curlHandler)

	fmt.Println(""ğŸš€ Server started"")
	// Start the stdio server
	if err := server.ServeStdio(s); err != nil {
		fmt.Printf(""ğŸ˜¡ Server error: %v\n"", err)
	}
	fmt.Println(""ğŸ‘‹ Server stopped"")
}

func curlHandler(ctx context.Context, request mcp.CallToolRequest) (*mcp.CallToolResult, error) {

	url, ok := request.Params.Arguments[""url""].(string)
	if !ok {
		return mcp.NewToolResultError(""url must be a string""), nil
	}
	cmd := exec.Command(""curl"", ""-s"", url)
	output, err := cmd.Output()
	if err != nil {
		return mcp.NewToolResultError(err.Error()), nil
	}
	content := string(output)

	return mcp.NewToolResultText(content), nil
}
```

### Explanations

It's really very simple. My server will provide only one tool. The code implements a server that exposes a web ""fetching"" tool based on `curl` using the Model Control Protocol.

- First, I create an MCP server named `mcp-curl` version `1.0.0` that works with standard input/output (stdio)
- Then I define a tool named `use_curl` that takes a required `url` parameter
- Finally, I add the `handler` for this tool that executes the `curl` command with the `-s` option to retrieve the webpage content
- Of course, I handle errors and return the webpage content as text

## Packaging the MCP Server with Docker

To make my life easier, I'll use a `Dockerfile` to build a Docker image containing my MCP server. This way, I can more easily deploy it on different platforms or make it available to anyone who wants to use it.

**`Dockerfile`**:
```Dockerfile
FROM golang:1.23.4-alpine AS builder
WORKDIR /app
COPY go.mod .
COPY main.go .

RUN <<EOF
go mod tidy 
go build
EOF

FROM curlimages/curl:8.6.0
WORKDIR /app
COPY --from=builder /app/mcp-curl .
ENTRYPOINT [""./mcp-curl""]
```

My `Dockerfile` has two parts:

- The first part builds my MCP server in Go
- The second part uses the `curlimages/curl:8.6.0` image that contains `curl` and copies my `mcp-curl` server into the image (so `mcp-curl` is the executable that calls `curl`)

To build the Docker image, I run the following command:

```bash
docker build -t mcp-curl .
```

And now let's see how to use our new MCP server with `mcphost`:

## Using the MCP Server with `mcphost`

First, we need to create a configuration file `mcp.json` for `mcphost`:

```json
{
  ""mcpServers"": {
    ""mcp-curl-with-docker"" :{
      ""command"": ""docker"",
      ""args"": [
        ""run"",
        ""--rm"",
        ""-i"",
        ""mcp-curl""
      ]
    }
  }
}
```

Then we can use `mcphost` to use our MCP server and an LLM with Ollama, like this:

```bash
mcphost --config ./mcp.json --model ollama:qwen2.5-coder:14b
```

The MCP server is recognized by `mcphost`:
![mcp](imgs/01-mcp.png)

You can request the list of available tools with the `/tools` command:
![mcp](imgs/02-mcp.png)

Now you can request the content of a webpage and analyze its content (in my example I retrieve Go code from GitHub):
![mcp](imgs/03-mcp.png)

Wait a little bit:
![mcp](imgs/04-mcp.png)

And here's the webpage content:
![mcp](imgs/05-mcp.png)

## Conclusion

You can see that with just a few lines, it becomes really easy to give ""superpowers"" to your LLMs. In a future blog post, I'll show you how to create a generative AI application with Ollama and an MCP client in Go to interact with our MCP server.
",8
