Name of Clinic,Address,Email,Phone,Services
My FootDr Charlestown,"190 Pacific Highway, Charlestown NSW 2290",[email],02 4966 0799,"Bracenfix™ - Ingrown Toenail Treatment, Clinical Podiatry, Health Funds, Custom Foot Orthotics, Video Gait Analysis, Diabetes and Footcare, National Disability Insurance Scheme (NDIS), Shockwave Therapy, Footwear"
My FootDr Dubbo,"Shop 18, Orana Mall Shopping Centre, 56 Windsor Parade, Dubbo NSW 2830",[email],02 6867 9410,"Clinical Podiatry, Health Funds, Custom Foot Orthotics, Video Gait Analysis, Fungal Nail Infection Laser Treatment, Diabetes and Footcare, Custom Footwear, National Disability Insurance Scheme (NDIS), CAM Walker (Moon Boot), Shockwave Therapy, Footwear, Resources"
My FootDr Mittagong,"48 Bowral Road, Mittagong NSW 2575",[email],02 4872 4168,"Clinical Podiatry, Health Funds, Custom Foot Orthotics, Video Gait Analysis, Diabetes and Footcare, National Disability Insurance Scheme (NDIS), CAM Walker (Moon Boot), Shockwave Therapy, Cryotherapy For Plantar Warts, Resources"
My FootDr Moorebank,"2 Stockton Avenue, Moorebank NSW 2170",[email],02 9822 2780,"Clinical Podiatry, Health Funds, Custom Foot Orthotics, Video Gait Analysis, Diabetes and Footcare, National Disability Insurance Scheme (NDIS), CAM Walker (Moon Boot), Shockwave Therapy, Resources"
My FootDr Narellan,"Suite 407, 326 Camden Valley Way, Narellan NSW 2567",[email],02 4647 0703,"Clinical Podiatry, Health Funds, Custom Foot Orthotics, Video Gait Analysis, Fungal Nail Infection Laser Treatment, Diabetes and Footcare, National Disability Insurance Scheme (NDIS), CAM Walker (Moon Boot), Shockwave Therapy, Resources"
My FootDr Orange,"Shop V5-7, Orange City Centre, 190 Anson St, Orange NSW 2800",[email],02 5301 6549,"Clinical Podiatry, Health Funds, Custom Foot Orthotics, Video Gait Analysis, Fungal Nail Infection Laser Treatment, Diabetes and Footcare, National Disability Insurance Scheme (NDIS), CAM Walker (Moon Boot), Footwear, Cryotherapy For Plantar Warts, Resources"
My FootDr Tweed Heads,"1/107 Minjungbal Drive, Tweed Heads South NSW 2485",[email],07 5524 8440,"Clinical Podiatry, Health Funds, Custom Foot Orthotics, Video Gait Analysis, Fungal Nail Infection Laser Treatment, Diabetes and Footcare, Custom Footwear, National Disability Insurance Scheme (NDIS), CAM Walker (Moon Boot), Cosmetic Nail Restoration, Shockwave Therapy, Footwear, Paraffin Wax Bath Treatment, Resources, Ankle-Foot Orthoses"
My FootDr Cairns,"Shop 2, 494 Mulgrave Road, Earlville QLD 4870",[email],07 4033 2218,"Clinical Podiatry, Health Funds, Custom Foot Orthotics, Video Gait Analysis, Fungal Nail Infection Laser Treatment, Diabetes and Footcare, Custom Footwear, National Disability Insurance Scheme (NDIS), CAM Walker (Moon Boot), Shockwave Therapy, Footwear, Paraffin Wax Bath Treatment, Resources"
NQ Foot & Ankle Centre Cowboys Centre of Excellence,"North Queensland Cowboys Centre of Excellence, 26 Graham Murray Place, Railway Estate QLD 4810",[email],07 4723 5500,"Custom Foot Orthotics, Video Gait Analysis, Diabetes and Footcare, Shockwave Therapy"
NQ Foot & Ankle Centre Kirwan,"NQ Foot & Ankle Centre, 93 Thuringowa Drive, Kirwan QLD 4817",[email],07 4723 5500,"Clinical Podiatry, Health Funds, Custom Foot Orthotics, Video Gait Analysis, Diabetes and Footcare, National Disability Insurance Scheme (NDIS), CAM Walker (Moon Boot), Shockwave Therapy, Resources"
My FootDr Thuringowa,"Shop 129, Willows Shopping Centre, Cnr Thuringowa Dr & Hervey Range Rd, Thuringowa Central QLD 4817",[email],07 4723 1503,"Clinical Podiatry, Health Funds, Custom Foot Orthotics, Video Gait Analysis, Fungal Nail Infection Laser Treatment, Diabetes and Footcare, National Disability Insurance Scheme (NDIS), CAM Walker (Moon Boot), Cosmetic Nail Restoration, Shockwave Therapy, Footwear, Cryotherapy For Plantar Warts, Resources"
My FootDr Townsville,"140 Ross River Road, Mundingburra QLD 4812",[email],07 4725 3755,"Clinical Podiatry, Health Funds, Custom Foot Orthotics, Video Gait Analysis, Fungal Nail Infection Laser Treatment, Diabetes and Footcare, Custom Footwear, National Disability Insurance Scheme (NDIS), CAM Walker (Moon Boot), Shockwave Therapy, Paraffin Wax Bath Treatment, Cryotherapy For Plantar Warts, Resources"
My FootDr Palmerston,"Shop 15, Oasis Shopping Village, 15 Temple Tce, Palmerston NT 0830",[email],08 8932 2233,"Clinical Podiatry, Health Funds, Custom Foot Orthotics, Video Gait Analysis, Fungal Nail Infection Laser Treatment, Diabetes and Footcare, National Disability Insurance Scheme (NDIS), CAM Walker (Moon Boot), Footwear, Cryotherapy For Plantar Warts, Resources"
My FootDr Aldinga,"Aldinga Medical Centre, 89 Rowley Road, Aldinga Beach SA 5173",[email],08 7286 3003,"Clinical Podiatry, Health Funds, Custom Foot Orthotics, Video Gait Analysis, Fungal Nail Infection Laser Treatment, Diabetes and Footcare, National Disability Insurance Scheme (NDIS), CAM Walker (Moon Boot), Shockwave Therapy, Resources"
My FootDr Blackwood,"236 Main Road, Blackwood SA 5051",[email],08 8278 9777,"Supramalleolar Orthotics (SMOs), Clinical Podiatry, Health Funds, Custom Foot Orthotics, Video Gait Analysis, Diabetes and Footcare, Custom Footwear, National Disability Insurance Scheme (NDIS), CAM Walker (Moon Boot), Footwear, Resources, Ankle-Foot Orthoses"
My FootDr Christies Beach,"Shop 1, 1 Beach Road, Christies Beach SA 5165",[email],08 8186 5700,"Clinical Podiatry, Health Funds, Custom Foot Orthotics, Video Gait Analysis, Diabetes and Footcare, Custom Footwear, National Disability Insurance Scheme (NDIS), CAM Walker (Moon Boot), Shockwave Therapy, Footwear, Resources"
My FootDr Modbury,"Shop 73, Westfield Tea Tree Plaza, 976 North East Road, Modbury SA 5092",[email],08 8263 5588,"Bracenfix™ - Ingrown Toenail Treatment, Clinical Podiatry, Health Funds, Custom Foot Orthotics, Video Gait Analysis, Fungal Nail Infection Laser Treatment, Diabetes and Footcare, National Disability Insurance Scheme (NDIS), CAM Walker (Moon Boot), Cosmetic Nail Restoration, Shockwave Therapy, Footwear, Resources, Richie Brace"
My FootDr Hove,"372 Brighton Rd, Hove SA 5048",[email],08 8358 2211,"Supramalleolar Orthotics (SMOs), Clinical Podiatry, Health Funds, Custom Foot Orthotics, Video Gait Analysis, Diabetes and Footcare, Custom Footwear, National Disability Insurance Scheme (NDIS), CAM Walker (Moon Boot), Resources, Ankle-Foot Orthoses"
My FootDr Woodville,"Shop 1, 924 Port Road, Woodville West SA 5011",[email],(08) 8243 1095,"Clinical Podiatry, Health Funds, Custom Foot Orthotics, Video Gait Analysis, Diabetes and Footcare, National Disability Insurance Scheme (NDIS)"
My FootDr Stirling,"Shop 10 Stirling Tiers, 55 Mt Barker Road, Stirling SA 5152",[email],08 8339 7551,"Clinical Podiatry, Health Funds, Custom Foot Orthotics, Video Gait Analysis, Diabetes and Footcare, Custom Footwear, National Disability Insurance Scheme (NDIS), Resources, Ankle-Foot Orthoses"
My FootDr Unley,"98 Unley Rd, Unley SA 5061",[email],08 8357 0747,"Clinical Podiatry, Health Funds, Custom Foot Orthotics, Video Gait Analysis, Fungal Nail Infection Laser Treatment, Diabetes and Footcare, Custom Footwear, National Disability Insurance Scheme (NDIS), CAM Walker (Moon Boot), Cosmetic Nail Restoration, Shockwave Therapy, Resources"
Semaphore (formerly Queenstown),"160 Semaphore Road, Semaphore SA 5019",[email],08 8234 8666,"Clinical Podiatry, Health Funds, Custom Foot Orthotics, Video Gait Analysis, Diabetes and Footcare, Shockwave Therapy"
Allsports Podiatry Noosa,"Noosa Civic, 28 Eenie Creek Road, Noosaville QLD 4566",[email],07 5474 5588,"General podiatry care, Ingrown toenail treatment, Custom foot orthotics, Video gait analysis, Diabetic footcare, Seniors footcare, Paediatric assessments"
My FootDr Beerwah,"Shop 7, 5 Peachester Road, Beerwah QLD 4519",[email],07 5439 0188,"Surgical Podiatry, Supramalleolar Orthotics (SMOs), Clinical Podiatry, Health Funds, Custom Foot Orthotics, Diabetes and Footcare, National Disability Insurance Scheme (NDIS), Seniors Footcare, Resources, Video Gait Analysis, Custom Footwear"
My FootDr Devonport,"100 Best Street, Devonport TAS 7310",[email],03 6424 9988,"Clinical Podiatry, Health Funds, Custom Foot Orthotics, Video Gait Analysis, Diabetes and Footcare, Custom Footwear, National Disability Insurance Scheme (NDIS), CAM Walker (Moon Boot), Cosmetic Nail Restoration, Shockwave Therapy, Cryotherapy For Plantar Warts, Resources, Footwear"
Ispahan Podiatry,"18 Waterloo Crescent, South Hobart TAS 7004",[email],03 6224 3836,"Clinical Podiatry, Health Funds, Custom Foot Orthotics, Video Gait Analysis, Diabetes and Footcare, National Disability Insurance Scheme (NDIS), CAM Walker (Moon Boot), Cryotherapy For Plantar Warts, Resources"
Back In Motion Podiatry Bacchus Marsh,"133 Main Street, Bacchus Marsh VIC 3340",[email],03 5367 0435,"Bracenfix™ - Ingrown Toenail Treatment, SWIFT Microwave Wart Therapy"
Back In Motion Podiatry Bayswater,"Shop 3, 3 Stud Road, Bayswater VIC 3153",[email],03 9729 9788,"Bracenfix™ - Ingrown Toenail Treatment, Clinical Podiatry, Health Funds, Custom Foot Orthotics, Video Gait Analysis, Diabetes and Footcare, National Disability Insurance Scheme (NDIS), Seniors Footcare, Cosmetic Nail Restoration, Paraffin Wax Bath Treatment, Cryotherapy For Plantar Warts"
Back In Motion Podiatry Melton,"Shop T120, Woodgrove Shopping Centre, 533 High Street, Melton VIC 3337",[email],03 9743 0033,"Bracenfix™ - Ingrown Toenail Treatment, SWIFT Microwave Wart Therapy"
My FootDr Ballarat,"420 Sturt Street, Ballarat Central VIC 3350",[email],03 5333 4422,"Clinical Podiatry, Health Funds, Custom Foot Orthotics, Video Gait Analysis, Fungal Nail Infection Laser Treatment, Diabetes and Footcare, National Disability Insurance Scheme (NDIS), CAM Walker (Moon Boot), Shockwave Therapy, Resources, Footwear"
Border Podiatry Wodonga,"140 High Street, Wodonga VIC 3690",[email],02 6056 8033,"Bracenfix™ - Ingrown Toenail Treatment, Clinical Podiatry, Health Funds, Custom Foot Orthotics, Video Gait Analysis, Diabetes and Footcare, National Disability Insurance Scheme (NDIS), CAM Walker (Moon Boot), Shockwave Therapy, Footwear, Resources"
My FootDr Boronia,"Shop 1004, Boronia Mall, 50 Dorset Square, Boronia VIC 3155",[email],03 9762 1700,"Bracenfix™ - Ingrown Toenail Treatment, Clinical Podiatry, Health Funds, Custom Foot Orthotics, Video Gait Analysis, Fungal Nail Infection Laser Treatment, Diabetes and Footcare, National Disability Insurance Scheme (NDIS), CAM Walker (Moon Boot), Cosmetic Nail Restoration, Shockwave Therapy, Paraffin Wax Bath Treatment, Cryotherapy For Plantar Warts, Resources"
My FootDr Cranbourne,"Shop 2073, Cranbourne Park Shopping Centre, South Gippsland Highway, Cranbourne VIC 3977",[email],03 5995 1133,"Clinical Podiatry, Health Funds, Diabetes and Footcare, National Disability Insurance Scheme (NDIS)"
My FootDr Pakenham,"Shop 6, 3-7 Henry Street, Pakenham VIC 3810",[email],03 5941 3100,"Bracenfix™ - Ingrown Toenail Treatment, Clinical Podiatry, Health Funds, Custom Foot Orthotics, Video Gait Analysis, Diabetes and Footcare, National Disability Insurance Scheme (NDIS), CAM Walker (Moon Boot), Shockwave Therapy, Paraffin Wax Bath Treatment, Cryotherapy For Plantar Warts, Resources"
The Foot and Ankle Clinic Moe,"8 Lloyd Street, Moe VIC 3825",[email],03 5127 1323,"Bracenfix™ - Ingrown Toenail Treatment, Clinical Podiatry, Health Funds, Custom Foot Orthotics, Video Gait Analysis, Fungal Nail Infection Laser Treatment, Diabetes and Footcare, Custom Footwear, National Disability Insurance Scheme (NDIS), CAM Walker (Moon Boot), Cosmetic Nail Restoration, Shockwave Therapy, Footwear, Paraffin Wax Bath Treatment, Cryotherapy For Plantar Warts, Resources"
The Foot and Ankle Clinic Podiatry Chadstone,"Shop P12, Chadstone Shopping Centre, 1341 Dandenong Road, Chadstone VIC 3148",[email],03 9568 5888,"Bracenfix™ - Ingrown Toenail Treatment, Clinical Podiatry, Health Funds, Custom Foot Orthotics, Video Gait Analysis, Fungal Nail Infection Laser Treatment, Diabetes and Footcare, National Disability Insurance Scheme (NDIS), CAM Walker (Moon Boot), Cosmetic Nail Restoration, Shockwave Therapy, Paraffin Wax Bath Treatment, Cryotherapy For Plantar Warts, Resources"
The Foot and Ankle Clinic Podiatry East Bentleigh,"777 Centre Road, East Bentleigh VIC 3165",[email],03 9579 1555,"Bracenfix™ - Ingrown Toenail Treatment, Clinical Podiatry, Health Funds, Custom Foot Orthotics, Video Gait Analysis, Fungal Nail Infection Laser Treatment, Diabetes and Footcare, National Disability Insurance Scheme (NDIS), CAM Walker (Moon Boot), Cosmetic Nail Restoration, Shockwave Therapy, Footwear, Paraffin Wax Bath Treatment, Cryotherapy For Plantar Warts, Resources"
The Foot and Ankle Clinic Sale,"Shop 12, Gippsland Centre, Cunningham Street, Sale VIC 3850",[email],03 5144 6122,"Bracenfix™ - Ingrown Toenail Treatment, Clinical Podiatry, Health Funds, Custom Foot Orthotics, Video Gait Analysis, Fungal Nail Infection Laser Treatment, Diabetes and Footcare, Custom Footwear, National Disability Insurance Scheme (NDIS), CAM Walker (Moon Boot), Cosmetic Nail Restoration, Shockwave Therapy, Footwear, Paraffin Wax Bath Treatment, Cryotherapy For Plantar Warts, Resources"
The Foot and Ankle Clinic Traralgon,"Shop 26, Traralgon Centre, Seymour Street, Traralgon VIC 3844",[email],03 5174 8494,"Bracenfix™ - Ingrown Toenail Treatment, Clinical Podiatry, Health Funds, Custom Foot Orthotics, Video Gait Analysis, Fungal Nail Infection Laser Treatment, Diabetes and Footcare, Custom Footwear, National Disability Insurance Scheme (NDIS), CAM Walker (Moon Boot), Cosmetic Nail Restoration, Shockwave Therapy, Footwear, Paraffin Wax Bath Treatment, Cryotherapy For Plantar Warts, SWIFT Microwave Wart Therapy, Resources"
My FootDr Wantirna,"Knox Ozone, Shop 21, 425 Burwood Highway, Wantirna South VIC 3152",[email],03 9800 4855,"Bracenfix™ - Ingrown Toenail Treatment, Supramalleolar Orthotics (SMOs), Clinical Podiatry, Health Funds, Custom Foot Orthotics, Video Gait Analysis, Diabetes and Footcare, Custom Footwear, National Disability Insurance Scheme (NDIS), CAM Walker (Moon Boot), Cam Walker - (Moon Boot), Cryotherapy For Plantar Warts, Resources, Ankle-Foot Orthoses, Richie Brace"
My FootDr Warragul,"Shop 8, 10 Contingent Street, Warragul VIC 3820",[email],03 5622 2500,"Bracenfix™ - Ingrown Toenail Treatment, Clinical Podiatry, Health Funds, Custom Foot Orthotics, Video Gait Analysis, Fungal Nail Infection Laser Treatment, Diabetes and Footcare, Custom Footwear, National Disability Insurance Scheme (NDIS), CAM Walker (Moon Boot), Shockwave Therapy, Footwear, Paraffin Wax Bath Treatment, SWIFT Microwave Wart Therapy, Resources"
BIM Podiatry Balcatta,"Unit 4, 19 Erindale Road, Balcatta WA 6021",[email],08 9344 5483,None Listed
Back In Motion Podiatry Como,"Unit 1, 11 Preston Street, Como WA 6152",[email],08 9474 1113,"Clinical Podiatry, Shockwave Therapy"
My FootDr Currambine,"Unit 5, 5 Hobsons Gate, Currambine WA 6028",[email],08 9305 8900,"Clinical Podiatry, Health Funds, Custom Foot Orthotics, Video Gait Analysis, Fungal Nail Infection Laser Treatment, Diabetes and Footcare, National Disability Insurance Scheme (NDIS), CAM Walker (Moon Boot), Custom Footwear, Cryotherapy For Plantar Warts, Resources, Ankle-Foot Orthoses"
My FootDr Warwick,"Shop 63, Warwick Grove Shopping Centre, Warwick WA 6024",[email],08 9246 4588,"Clinical Podiatry, Health Funds, Custom Foot Orthotics, Video Gait Analysis, Fungal Nail Infection Laser Treatment, Diabetes and Footcare, National Disability Insurance Scheme (NDIS), Custom Footwear, CAM Walker (Moon Boot), Footwear, Resources"
My FootDr Wembley Downs,"Shop 3, 389 Cambridge Street, Wembley Downs WA 6019",[email],08 9285 1855,"Clinical Podiatry, Health Funds, Custom Foot Orthotics, Video Gait Analysis, Fungal Nail Infection Laser Treatment, Diabetes and Footcare, National Disability Insurance Scheme (NDIS), CAM Walker (Moon Boot), Cosmetic Nail Restoration, Shockwave Therapy, Paraffin Wax Bath Treatment, Cryotherapy For Plantar Warts, Resources, Footwear"
